month,grade,n,coverage_90,coverage_95,avg_width_90,avg_width_95,gap_90,gap_95
2018-01-01,A,4624,0.8907871972318339,0.9431228373702422,0.18122780834539054,0.8624473403911579,-0.009212802768166162,-0.006877162629757794
2018-01-01,B,5481,0.896916621054552,0.9480021893814997,0.9159579133694662,0.9667090823894738,-0.0030833789454479676,-0.0019978106185002398
2018-01-01,C,4973,0.8958375226221597,0.9505328775387091,0.9547411207861992,0.9786880614416991,-0.004162477377840368,0.00053287753870912
2018-01-01,D,3012,0.9086985391766268,0.9472111553784861,0.966855161365691,0.9823323753525354,0.008698539176626774,-0.002788844621513853
2018-01-01,E,800,0.90125,0.9525,0.970493355952537,0.9801942255452437,0.0012499999999999734,0.0025000000000000577
2018-01-01,F,156,0.9166666666666666,0.9615384615384616,0.9904415349129326,0.9947473482879243,0.016666666666666607,0.011538461538461608
2018-01-01,G,27,0.8518518518518519,0.9259259259259259,0.9895405368097988,0.996207940285182,-0.04814814814814816,-0.024074074074074026
2018-02-01,A,3854,0.8819408406850026,0.9439543331603529,0.18227227167808346,0.8652956904488095,-0.018059159314997464,-0.006045666839647024
2018-02-01,B,4629,0.8889608986822208,0.9475048606610499,0.9185557396766163,0.9685947464032484,-0.011039101317779187,-0.00249513933895007
2018-02-01,C,4433,0.8826979472140762,0.9427024588314911,0.9576366345724856,0.9806128576202967,-0.017302052785923783,-0.007297541168508892
2018-02-01,D,2546,0.9049489395129615,0.9544383346425765,0.9681606917488363,0.9833754347776417,0.004948939512961492,0.004438334642576591
2018-02-01,E,680,0.8941176470588236,0.9441176470588235,0.9747911369865488,0.9838729777901487,-0.00588235294117645,-0.00588235294117645
2018-02-01,F,138,0.8260869565217391,0.9347826086956522,0.9894460248307001,0.9947912304684984,-0.07391304347826089,-0.015217391304347738
2018-02-01,G,33,0.7575757575757576,0.8484848484848485,0.9833590741585145,0.9921156291227939,-0.14242424242424245,-0.10151515151515145
2018-03-01,A,4473,0.8765928906773978,0.9351665548848648,0.18113032245326546,0.8616254147241563,-0.02340710932260226,-0.01483344511513518
2018-03-01,B,5384,0.8891158989598811,0.9426077265973254,0.9188859763533911,0.9682959734896823,-0.010884101040118943,-0.007392273402674565
2018-03-01,C,4811,0.8962793598004573,0.9507378923300769,0.9573015600874837,0.9804973004475581,-0.0037206401995427685,0.000737892330076928
2018-03-01,D,2922,0.8880903490759754,0.9425051334702259,0.9631849534698357,0.9803155726100783,-0.011909650924024628,-0.007494866529774047
2018-03-01,E,777,0.8828828828828829,0.9510939510939511,0.9692653137886439,0.9797083455525578,-0.017117117117117164,0.001093951093951162
2018-03-01,F,149,0.9060402684563759,0.9530201342281879,0.9902169459700596,0.9947830553546084,0.006040268456375841,0.0030201342281879207
2018-03-01,G,22,0.8181818181818182,0.8636363636363636,0.9857777018338294,0.9918638517568403,-0.08181818181818179,-0.08636363636363631
2018-04-01,A,4547,0.8794809764680008,0.9395205630085771,0.18075016786349832,0.8596817269356486,-0.020519023531999192,-0.010479436991422841
2018-04-01,B,5513,0.8889896608017414,0.9461273353890803,0.9175074569908424,0.9671682918375689,-0.011010339198258667,-0.0038726646109196183
2018-04-01,C,5342,0.8775739423436915,0.9402845376263572,0.955674876637253,0.9792261170504865,-0.022426057656308562,-0.009715462373642736
2018-04-01,D,3139,0.887543803759159,0.9455240522459382,0.9614623855188874,0.9799326034128628,-0.012456196240841044,-0.004475947754061793
2018-04-01,E,823,0.8784933171324423,0.9489671931956257,0.9714426252057544,0.9818174891773528,-0.021506682867557747,-0.0010328068043742311
2018-04-01,F,163,0.852760736196319,0.9447852760736196,0.9888202050422789,0.9935320318032934,-0.04723926380368104,-0.005214723926380338
2018-04-01,G,42,0.8571428571428571,0.9523809523809523,0.9902102211631717,0.9961295677926467,-0.04285714285714293,0.0023809523809523725
2018-05-01,A,4802,0.8650562265722616,0.9310703873386089,0.18194559696909823,0.863314395969252,-0.03494377342773847,-0.018929612661391038
2018-05-01,B,5724,0.8731656184486373,0.9327393431167016,0.9142870501003564,0.9661312122247048,-0.02683438155136275,-0.017260656883298364
2018-05-01,C,5458,0.903444485159399,0.9554781971418101,0.963716490573809,0.9835683000897026,0.003444485159398991,0.005478197141810193
2018-05-01,D,3193,0.8775446288756655,0.9357970560601315,0.9605464747846941,0.9785375603037512,-0.02245537112433449,-0.014202943939868429
2018-05-01,E,873,0.8934707903780069,0.9495990836197021,0.9643939122294123,0.9750632445968709,-0.006529209621993104,-0.00040091638029782217
2018-05-01,F,171,0.8888888888888888,0.9415204678362573,0.9882095147071946,0.9941563951224358,-0.011111111111111183,-0.008479532163742642
2018-05-01,G,38,0.7894736842105263,0.868421052631579,0.9892020894065986,0.9956853157330996,-0.1105263157894737,-0.08157894736842097
2018-06-01,A,4296,0.8763966480446927,0.9385474860335196,0.18309633075918583,0.8667747180487554,-0.023603351955307272,-0.011452513966480393
2018-06-01,B,4675,0.8720855614973262,0.9311229946524064,0.910533229617611,0.9637138589201935,-0.027914438502673833,-0.018877005347593512
2018-06-01,C,4562,0.9101271372205173,0.9563787812362998,0.9668596681428148,0.9854703271773568,0.01012713722051728,0.006378781236299869
2018-06-01,D,2629,0.8870292887029289,0.9410422213769494,0.9610115055993369,0.9779883713102083,-0.012970711297071169,-0.008957778623050583
2018-06-01,E,725,0.8827586206896552,0.9310344827586207,0.9593560798012488,0.9719381130357788,-0.017241379310344862,-0.018965517241379293
2018-06-01,F,172,0.9244186046511628,0.9709302325581395,0.9807874339947837,0.9845540732389377,0.024418604651162745,0.020930232558139528
2018-06-01,G,28,0.9642857142857143,0.9642857142857143,0.9886692273470368,0.9927679620441872,0.06428571428571428,0.014285714285714346
2018-07-01,A,4296,0.8633612662942272,0.9394785847299814,0.18827637960917815,0.8822948942910972,-0.036638733705772863,-0.010521415270018597
2018-07-01,B,4375,0.8866285714285714,0.9394285714285714,0.9125983531901957,0.9649980241483439,-0.01337142857142859,-0.010571428571428565
2018-07-01,C,4405,0.8971623155505107,0.947105561861521,0.9524443347576712,0.9769904551802204,-0.002837684449489286,-0.0028944381384790052
2018-07-01,D,2717,0.9032020610967979,0.9532572690467427,0.9650773782933466,0.9811945047377127,0.0032020610967978813,0.003257269046742728
2018-07-01,E,857,0.8599766627771295,0.9194865810968494,0.9463885252747614,0.9605292499119478,-0.04002333722287055,-0.030513418903150513
2018-07-01,F,211,0.9146919431279621,0.957345971563981,0.9781717773267178,0.9821618542552996,0.01469194312796207,0.007345971563981091
2018-07-01,G,60,0.8333333333333334,0.9166666666666666,0.9819607437857081,0.9870816655774702,-0.06666666666666665,-0.033333333333333326
2018-08-01,A,4403,0.8582784465137406,0.941403588462412,0.18891762883821503,0.8837372754754016,-0.04172155348625939,-0.008596411537587945
2018-08-01,B,4429,0.8916233912847144,0.9464890494468278,0.9148720325359748,0.9658553681655551,-0.008376608715285672,-0.0035109505531721874
2018-08-01,C,4227,0.8949609652235628,0.9470073338064822,0.9485157136994264,0.9742193446743738,-0.00503903477643719,-0.00299266619351779
2018-08-01,D,2682,0.9175988068605518,0.9638329604772558,0.9677049701915064,0.9826092428907289,0.01759880686055182,0.013832960477255796
2018-08-01,E,844,0.8554502369668247,0.9206161137440758,0.9385764271147298,0.9546730226487171,-0.04454976303317537,-0.02938388625592414
2018-08-01,F,212,0.8773584905660378,0.9481132075471698,0.9783534910562757,0.9840523403352007,-0.02264150943396226,-0.0018867924528301883
2018-08-01,G,57,0.8947368421052632,0.9122807017543859,0.9749836074412748,0.9784357481435637,-0.0052631578947368585,-0.03771929824561404
2018-09-01,A,3829,0.8524418908331157,0.9360146252285192,0.18912655325392863,0.8832154452722252,-0.0475581091668843,-0.013985374771480763
2018-09-01,B,3348,0.8948626045400239,0.948626045400239,0.9153538303801805,0.9658270345689787,-0.005137395459976157,-0.0013739545997609737
2018-09-01,C,3250,0.8901538461538462,0.9467692307692308,0.9504385207781182,0.975536421913781,-0.009846153846153838,-0.0032307692307691482
2018-09-01,D,2112,0.900094696969697,0.9464962121212122,0.9661908711179121,0.9812297751557333,9.469696969699459e-05,-0.0035037878787878007
2018-09-01,E,660,0.8681818181818182,0.9272727272727272,0.9505815481780899,0.9638048819379177,-0.03181818181818186,-0.022727272727272707
2018-09-01,F,161,0.8509316770186336,0.8881987577639752,0.9694982838469998,0.9760899638560347,-0.04906832298136643,-0.06180124223602479
2018-09-01,G,33,0.9090909090909091,0.9393939393939394,0.9615683879829059,0.9680045064500958,0.009090909090909038,-0.010606060606060508
2018-10-01,A,4194,0.8402479732951836,0.930138292799237,0.1902287134795624,0.8860042742800786,-0.059752026704816386,-0.019861707200762968
2018-10-01,B,3790,0.8846965699208443,0.9382585751978891,0.9160405867163426,0.9660867175167742,-0.015303430079155689,-0.011741424802110823
2018-10-01,C,3652,0.8885542168674698,0.9397590361445783,0.9484900684041979,0.974225908740578,-0.011445783132530196,-0.010240963855421614
2018-10-01,D,2331,0.9021879021879022,0.9480909480909481,0.9612653134729446,0.978154896200656,0.002187902187902213,-0.0019090519090518843
2018-10-01,E,855,0.8491228070175438,0.9192982456140351,0.9434988183592803,0.95874852964571,-0.05087719298245619,-0.030701754385964897
2018-10-01,F,132,0.8181818181818182,0.8636363636363636,0.9565660022819823,0.9639236150402513,-0.08181818181818179,-0.08636363636363631
2018-10-01,G,43,0.813953488372093,0.8837209302325582,0.9776186734677683,0.9835896306550947,-0.086046511627907,-0.0662790697674418
2018-11-01,A,3228,0.8274473358116481,0.9417596034696406,0.19864677139083403,0.9092378372394512,-0.07255266418835193,-0.00824039653035935
2018-11-01,B,3299,0.8969384662018793,0.9563504092149137,0.9259012249425702,0.9717031075538464,-0.003061533798120686,0.006350409214913699
2018-11-01,C,3223,0.8848898541731306,0.9382562829661806,0.9461694085072928,0.9730592041143482,-0.015110145826869426,-0.011743717033819379
2018-11-01,D,1957,0.9070005109862034,0.9483903934593766,0.9632928080626474,0.9795222222148116,0.0070005109862033565,-0.001609606540623365
2018-11-01,E,873,0.8419243986254296,0.8991981672394044,0.9296547026513322,0.9476325881734599,-0.05807560137457046,-0.05080183276059558
2018-11-01,F,42,0.9047619047619048,0.9285714285714286,0.9427661102932442,0.9499117809047494,0.004761904761904745,-0.021428571428571352
2018-11-01,G,8,1.0,1.0,0.9549518570328221,0.9569359314485506,0.09999999999999998,0.050000000000000044
2018-12-01,A,3046,0.8282994090610637,0.9566644780039396,0.2024970721744342,0.9192394703260705,-0.07170059093893633,0.006664478003939656
2018-12-01,B,3091,0.91006146878033,0.961177612423164,0.930865912692871,0.9739222105186753,0.010061468780329985,0.011177612423164063
2018-12-01,C,2857,0.8928946447322366,0.9457472873643682,0.9449381887888245,0.9703108429293985,-0.007105355267763458,-0.004252712635631761
2018-12-01,D,1716,0.9131701631701632,0.9574592074592074,0.9605430251546221,0.9776260584978846,0.013170163170163174,0.007459207459207473
2018-12-01,E,818,0.8361858190709046,0.8997555012224939,0.9225791584235116,0.9415044253972773,-0.06381418092909541,-0.05024449877750603
2018-12-01,F,8,0.875,0.875,0.8924672313973486,0.9039639985852068,-0.025000000000000022,-0.07499999999999996
2018-12-01,G,8,0.75,0.75,0.6482943406077487,0.6642563215949179,-0.15000000000000002,-0.19999999999999996
2019-01-01,A,3164,0.8356510745891277,0.9497471554993678,0.20109479711559475,0.9167057920876227,-0.06434892541087234,-0.00025284450063212116
2019-01-01,B,3061,0.9134269846455406,0.960797125122509,0.9338808430277997,0.976442811250479,0.013426984645540596,0.010797125122509077
2019-01-01,C,2760,0.8920289855072464,0.938768115942029,0.9466722004685083,0.9731796618047249,-0.007971014492753614,-0.011231884057970931
2019-01-01,D,1572,0.910941475826972,0.9497455470737913,0.9593321185723375,0.9766598009601837,0.010941475826972025,-0.0002544529262086259
2019-01-01,E,703,0.8477951635846372,0.9075391180654339,0.9244253818571372,0.9425739344474073,-0.052204836415362776,-0.0424608819345661
2019-01-01,F,2,1.0,1.0,0.6528480166223665,0.6719006422720104,0.09999999999999998,0.050000000000000044
2019-01-01,G,3,1.0,1.0,0.7636675540534145,0.7812272172055796,0.09999999999999998,0.050000000000000044
2019-02-01,A,2383,0.8182962652119178,0.9387326898866974,0.20101818488103426,0.9155050141122271,-0.08170373478808224,-0.011267310113302509
2019-02-01,B,2214,0.9046973803071364,0.950316169828365,0.931457111044868,0.9751042063825667,0.004697380307136401,0.0003161698283650205
2019-02-01,C,2075,0.895421686746988,0.9450602409638554,0.9518309115397756,0.9765683012775717,-0.004578313253012056,-0.00493975903614452
2019-02-01,D,1265,0.9193675889328063,0.9541501976284585,0.9657690294601078,0.9813137529855102,0.019367588932806323,0.004150197628458585
2019-02-01,E,471,0.8450106157112527,0.9065817409766455,0.9382509433071149,0.9540160264801033,-0.054989384288747334,-0.0434182590233545
2019-02-01,F,3,0.6666666666666666,0.6666666666666666,0.8953138801678978,0.9018812007327531,-0.2333333333333334,-0.2833333333333333
2019-02-01,G,3,1.0,1.0,0.656187778720954,0.6722039855896909,0.09999999999999998,0.050000000000000044
2019-03-01,A,2172,0.8144567219152854,0.9479742173112339,0.20193354137004652,0.917268594707827,-0.08554327808471462,-0.0020257826887660757
2019-03-01,B,2055,0.9119221411192214,0.9586374695863747,0.9204062823322282,0.967847822698315,0.011922141119221408,0.00863746958637479
2019-03-01,C,1999,0.9149574787393697,0.9604802401200601,0.9587371152611303,0.9796504674411873,0.0149574787393697,0.010480240120060103
2019-03-01,D,1537,0.9245283018867925,0.9603122966818478,0.9711165326633487,0.9839120420287119,0.024528301886792447,0.010312296681847855
2019-03-01,E,56,0.9107142857142857,1.0,0.9526902826813435,0.9652767042170944,0.010714285714285676,0.050000000000000044
2019-03-01,F,9,0.8888888888888888,0.8888888888888888,0.8620243050007158,0.8707965440440704,-0.011111111111111183,-0.061111111111111116
2019-03-01,G,1,1.0,1.0,0.6202984949871595,0.6358367155733944,0.09999999999999998,0.050000000000000044
2019-04-01,A,2471,0.8458114123836503,0.9538648320518008,0.19977719484283632,0.9131660474280261,-0.054188587616349704,0.0038648320518008816
2019-04-01,B,2277,0.8950373298199386,0.9538866930171278,0.9199026168382465,0.9680301896068686,-0.004962670180061468,0.0038866930171278513
2019-04-01,C,2160,0.912962962962963,0.961574074074074,0.9565844738262326,0.977623312145584,0.012962962962962954,0.01157407407407407
2019-04-01,D,1655,0.9148036253776435,0.9595166163141994,0.9679715772204434,0.9819182254196546,0.014803625377643459,0.009516616314199422
2019-04-01,E,10,0.9,1.0,0.995479987082273,1.0,0.0,0.050000000000000044
2019-04-01,F,1,1.0,1.0,0.7508223746477115,0.7716905312885245,0.09999999999999998,0.050000000000000044
2019-05-01,A,2252,0.8321492007104796,0.9493783303730018,0.1994156573174463,0.911013908122456,-0.06785079928952042,-0.000621669626998167
2019-05-01,B,2001,0.912543728135932,0.9535232383808095,0.9192646997046171,0.9670280755117618,0.012543728135931964,0.00352323838080959
2019-05-01,C,1975,0.9124050632911392,0.9615189873417721,0.9569519647934647,0.9784501377616044,0.012405063291139218,0.011518987341772147
2019-05-01,D,1572,0.928117048346056,0.962468193384224,0.967751885410426,0.9810101215550687,0.028117048346055995,0.012468193384224002
2019-05-01,E,3,1.0,1.0,0.9952924560900119,1.0,0.09999999999999998,0.050000000000000044
2019-06-01,A,1934,0.859875904860393,0.9508790072388832,0.1971847106993689,0.907898896879399,-0.04012409513960702,0.0008790072388832337
2019-06-01,B,1687,0.9069353882631891,0.9543568464730291,0.916120575428422,0.9647553112232076,0.006935388263189068,0.004356846473029141
2019-06-01,C,1517,0.9011206328279499,0.946605141727093,0.9482050091589627,0.9732901479210674,0.00112063282794983,-0.0033948582729069754
2019-06-01,D,1221,0.9352989352989353,0.9647829647829648,0.9724725276680599,0.984278286284359,0.03529893529893524,0.014782964782964814
2019-06-01,F,1,1.0,1.0,0.8047387388579439,0.8264768419393356,0.09999999999999998,0.050000000000000044
2019-07-01,A,1948,0.8572895277207392,0.9558521560574949,0.19782519838761653,0.9099898998240731,-0.042710472279260836,0.005852156057494895
2019-07-01,B,1913,0.9163617354939885,0.9571353894406691,0.9166339555180378,0.9660035153041407,0.01636173549398845,0.00713538944066916
2019-07-01,C,1584,0.9116161616161617,0.9532828282828283,0.9450438365774944,0.9709528543206685,0.011616161616161635,0.0032828282828283317
2019-07-01,D,1401,0.9493219129193433,0.9721627408993576,0.9661152930670307,0.9794325717518315,0.04932191291934329,0.022162740899357658
2019-08-01,A,1570,0.8681528662420382,0.967515923566879,0.19774089756765764,0.9084470491693536,-0.031847133757961776,0.017515923566879033
2019-08-01,B,1597,0.9355040701314965,0.9686912961803381,0.9166158653686014,0.9649502037471427,0.03550407013149648,0.018691296180338157
2019-08-01,C,1284,0.9197819314641744,0.956386292834891,0.942175889127312,0.968189389500186,0.019781931464174396,0.006386292834891005
2019-08-01,D,1024,0.9365234375,0.96875,0.9572393560057326,0.9737269169106784,0.03652343749999998,0.018750000000000044
2019-09-01,A,1167,0.856898029134533,0.9562982005141388,0.19665910731123334,0.9044602758284556,-0.043101970865467076,0.006298200514138874
2019-09-01,B,1276,0.9420062695924765,0.9670846394984326,0.9085161440306146,0.9602582242136886,0.04200626959247644,0.01708463949843264
2019-09-01,C,1027,0.9328140214216164,0.9659201557935735,0.9380982966115541,0.9662097939930062,0.03281402142161638,0.01592015579357353
2019-09-01,D,812,0.9593596059113301,0.979064039408867,0.9489301592292968,0.9670330366217484,0.05935960591133005,0.029064039408867037
2019-10-01,A,981,0.8613659531090724,0.9582059123343527,0.1963953358198141,0.9047962675141807,-0.03863404689092764,0.00820591233435275
2019-10-01,B,991,0.9475277497477296,0.9697275479313825,0.9052547182015528,0.9574199035735346,0.04752774974772955,0.01972754793138254
2019-10-01,C,936,0.9412393162393162,0.9722222222222222,0.940287090484964,0.9679860260071942,0.041239316239316204,0.022222222222222254
2019-10-01,D,765,0.9529411764705882,0.9725490196078431,0.9524598155767344,0.9694413090452287,0.05294117647058816,0.022549019607843168
2019-11-01,A,651,0.8847926267281107,0.9815668202764977,0.1982320498703825,0.9073156392966987,-0.015207373271889368,0.03156682027649771
2019-11-01,B,722,0.9667590027700831,0.9792243767313019,0.9155482035803391,0.9640461106224444,0.06675900277008306,0.02922437673130196
2019-11-01,C,644,0.953416149068323,0.9782608695652174,0.9325868044527967,0.9610710801535298,0.05341614906832293,0.02826086956521745
2019-11-01,D,560,0.9535714285714286,0.9714285714285714,0.9486485767120204,0.9670889653472088,0.0535714285714286,0.021428571428571463
2019-12-01,A,600,0.8733333333333333,0.975,0.19858399438920435,0.9046007639945293,-0.026666666666666727,0.025000000000000022
2019-12-01,B,625,0.9712,0.9872,0.9091594325203721,0.9587358706896286,0.07119999999999993,0.03720000000000001
2019-12-01,C,508,0.968503937007874,0.9763779527559056,0.9422427510937861,0.9682253260949026,0.06850393700787394,0.026377952755905598
2019-12-01,D,574,0.9790940766550522,0.9912891986062717,0.9390717685767208,0.9582519554648525,0.07909407665505219,0.04128919860627178
2020-01-01,A,450,0.8955555555555555,0.9911111111111112,0.1963846970249997,0.9010663797720823,-0.004444444444444473,0.04111111111111121
2020-01-01,B,433,0.9861431870669746,0.9953810623556582,0.9102019334041214,0.9571420594878695,0.08614318706697455,0.0453810623556582
2020-01-01,C,355,0.9971830985915493,0.9971830985915493,0.9340805209875213,0.9635694179982659,0.09718309859154928,0.047183098591549344
2020-01-01,D,404,0.9925742574257426,0.9975247524752475,0.9425280999257244,0.9620961412444637,0.09257425742574255,0.04752475247524757
2020-02-01,A,273,0.9047619047619048,0.9963369963369964,0.1964756292285829,0.9029599313321511,0.004761904761904745,0.046336996336996394
2020-02-01,B,245,0.9836734693877551,0.9918367346938776,0.909092023127077,0.9572364373077789,0.0836734693877551,0.04183673469387761
2020-02-01,C,199,0.9949748743718593,0.9949748743718593,0.9174706385719467,0.9496964731010655,0.09497487437185925,0.04497487437185932
2020-02-01,D,202,0.995049504950495,1.0,0.9504998035778056,0.9687627160569914,0.09504950495049502,0.050000000000000044
2020-03-01,A,99,0.9090909090909091,1.0,0.19220629960788072,0.892615768010958,0.009090909090909038,0.050000000000000044
2020-03-01,B,114,0.9912280701754386,0.9912280701754386,0.9148050417088478,0.9635033061062809,0.09122807017543855,0.041228070175438614
2020-03-01,C,104,1.0,1.0,0.928367986156599,0.9549234554476068,0.09999999999999998,0.050000000000000044
2020-03-01,D,99,1.0,1.0,0.9283522959319692,0.9491763901183533,0.09999999999999998,0.050000000000000044
2020-04-01,A,283,0.8374558303886925,0.9929328621908127,0.21558661149445724,0.9485890944144081,-0.06254416961130749,0.042932862190812715
2020-04-01,B,134,0.9925373134328358,1.0,0.9502546886133921,0.9828890092265157,0.09253731343283578,0.050000000000000044
2020-04-01,C,69,0.9855072463768116,1.0,0.9476191836384494,0.9733377753312713,0.08550724637681162,0.050000000000000044
2020-04-01,D,17,1.0,1.0,0.9416906059957685,0.9530258506196063,0.09999999999999998,0.050000000000000044
2020-05-01,A,53,0.9245283018867925,1.0,0.21699991852783662,0.956977589137091,0.024528301886792447,0.050000000000000044
2020-05-01,B,55,0.9818181818181818,1.0,0.9338897437757636,0.9749381296543543,0.08181818181818179,0.050000000000000044
2020-05-01,C,38,0.9736842105263158,0.9736842105263158,0.9264019110138094,0.9575728653430954,0.0736842105263158,0.023684210526315863
2020-05-01,D,1,1.0,1.0,1.0,1.0,0.09999999999999998,0.050000000000000044
2020-06-01,A,98,0.826530612244898,1.0,0.21952457876534856,0.9613561005128641,-0.07346938775510203,0.050000000000000044
2020-06-01,B,42,1.0,1.0,0.9375358868133764,0.9730226045772179,0.09999999999999998,0.050000000000000044
2020-06-01,C,34,1.0,1.0,0.9028266554690983,0.9387529596654822,0.09999999999999998,0.050000000000000044
2020-07-01,A,114,0.7807017543859649,1.0,0.2237779308960426,0.9609820228407217,-0.11929824561403513,0.050000000000000044
2020-07-01,B,68,1.0,1.0,0.9174929998067184,0.9647795048034501,0.09999999999999998,0.050000000000000044
2020-07-01,C,52,1.0,1.0,0.9116075060229795,0.9496947897648442,0.09999999999999998,0.050000000000000044
2020-08-01,A,84,0.8571428571428571,1.0,0.21574705983782588,0.9523607718628393,-0.04285714285714293,0.050000000000000044
2020-08-01,B,37,1.0,1.0,0.9285411502350811,0.9678578398373855,0.09999999999999998,0.050000000000000044
2020-08-01,C,34,1.0,1.0,0.9320902426447912,0.9520614108882519,0.09999999999999998,0.050000000000000044
2020-09-01,A,49,0.8367346938775511,1.0,0.21937760684310204,0.9545184537148521,-0.06326530612244896,0.050000000000000044
2020-09-01,B,26,1.0,1.0,0.9374689502608076,0.9747982301609682,0.09999999999999998,0.050000000000000044
2020-09-01,C,21,1.0,1.0,0.903953890416442,0.9458974009054173,0.09999999999999998,0.050000000000000044
